order_id,order_date,customer_id,product,quantity,amount,region
56,2023-06-12,1770,Product_C,5,734.86,North
133,2023-06-13,1847,Product_A,11,747.61,East
161,2023-06-13,1533,Product_D,14,79.33,South
76,2023-06-14,1909,Product_D,11,949.81,South
120,2023-06-15,1052,Product_D,15,673.22,South
77,2023-06-15,1577,Product_C,5,402.68,South
94,2023-06-16,1993,Product_B,11,602.3,South
52,2023-06-16,1249,Product_C,1,115.51,West
110,2023-06-16,1183,Product_B,11,760.81,North
67,2023-06-17,1824,Product_B,15,192.53,South
68,2023-06-19,1400,Product_A,4,99.43,West
125,2023-06-22,1042,Product_B,3,478.48,West
127,2023-06-22,1970,Product_C,6,129.32,North
101,2023-06-22,1541,Product_C,5,112.06,North
65,2023-06-23,1733,Product_D,8,360.33,East
22,2023-06-26,1770,Product_C,19,369.13,South
196,2023-06-26,1252,Product_A,14,74.34,South
166,2023-06-27,1232,Product_D,17,484.98,East
70,2023-06-27,1766,Product_B,13,77.57,East
41,2023-06-29,1445,Product_B,19,901.57,North
49,2023-06-30,1071,Product_A,6,411.2,West
93,2023-07-01,1446,Product_B,8,707.88,East
7,2023-07-02,1928,Product_B,14,738.55,North
136,2023-07-04,1373,Product_B,7,527.21,South
149,2023-07-04,1671,Product_B,7,665.04,West
62,2023-07-05,1235,Product_D,4,410.34,West
164,2023-07-05,1512,Product_C,18,97.66,West
51,2023-07-05,1153,Product_B,5,723.0,East
20,2023-07-06,1644,Product_B,8,351.74,East
91,2023-07-08,1858,Product_B,1,358.02,South
25,2023-07-08,1996,Product_B,15,974.8,East
114,2023-07-09,1507,Product_D,14,640.86,North
3,2023-07-09,1826,Product_B,8,412.33,East
172,2023-07-10,1077,Product_A,8,527.29,South
115,2023-07-10,1851,Product_C,4,980.77,North
170,2023-07-11,1545,Product_B,4,100.78,South
185,2023-07-13,1106,Product_C,3,133.19,West
73,2023-07-13,1206,Product_D,19,916.36,East
100,2023-07-14,1334,Product_C,5,15.2,East
182,2023-07-16,1238,Product_C,7,54.65,North
29,2023-07-18,1457,Product_C,15,985.51,South
106,2023-07-19,1132,Product_D,19,693.65,East
153,2023-07-19,1050,Product_C,19,877.9,North
